opcode_hex,cmd_class,cmd_expected_mnemonic,cmd_expected_bytes,cmd_expected_cycles,cmd_source_note,java_mnemonic,java_mode,java_bytes,java_cycles,mnemonic_match,bytes_match,cycles_match,overall
00,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,BRK,IMP,2,7,n/a,n/a,n/a,n/a
01,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,ORA,IND_X,2,6,n/a,n/a,n/a,n/a
02,invalid_opcode_table_v,NOP,2,2,invalid->NOP (X2),NOP,IMP,2,2,yes,yes,yes,match
03,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
04,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,TSB,ZPG,2,5,n/a,n/a,n/a,n/a
05,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,ORA,ZPG,2,3,n/a,n/a,n/a,n/a
06,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,ASL,ZPG,2,5,n/a,n/a,n/a,n/a
07,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
08,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,PHP,IMP,1,3,n/a,n/a,n/a,n/a
09,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,ORA,IMM,2,2,n/a,n/a,n/a,n/a
0A,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,ASL,ACC,1,2,n/a,n/a,n/a,n/a
0B,invalid_opcode_table_v,NOP,1,1,invalid->NOP (X3/X7/XB/XF),NOP,IMP,1,1,yes,yes,yes,match
0C,not_listed_in_table_v,,,,Table V does not enumerate this opcode explicitly,TSB,ABS,3,6,n/a,n/a,n/a,n/a
